,name,age_group,sex,year,population,Total_inactive_population,Total_unemployed_population,Total_employed_population,Less than basic_inactive,Basic_inactive,Intermediate_inactive,Advanced_inactive,Level not stated_inactive,Less than basic_employment,Basic_employment,Intermediate_employment,Advanced_employment,Level not stated_employment,Less than basic_unemployment,Basic_unemployment,Intermediate_unemployment,Advanced_unemployment,Level not stated_unemployment
269,Rwanda,25-35,female,2024,1172401.504,563057.54631104,74431.36443170646,534912.5932572535,30748572.60404589,22972747.88949043,17736312.708797757,12404157.745232211,,,,,,,,,,,
286,Rwanda,25-35,male,2015,1025688.96,218153.78490239996,78904.2619587865,728630.9131388136,,,,,,,,,,,,,,,
287,Rwanda,25-35,male,2016,1038388.8,223814.321952,80080.81693689887,734493.6611111012,,,,,,,,,,,,,,,
288,Rwanda,25-35,male,2017,1051088.6400000001,228559.22476800001,81216.5544600077,741312.8607719925,,,,,,,,,,,,,,,
289,Rwanda,25-35,male,2018,1063788.48,316413.24549119995,71725.60125580954,675649.6332529904,,,,,,,,,,,,,,,
290,Rwanda,25-35,male,2019,1076488.32,324916.46962560003,74796.43054926029,676775.4198251397,12366320.833950337,7268381.425524673,4841255.397421441,4009469.2351799044,,73468.02463597494,474312.47428686,61564.23627252348,67430.68462978139,,21907.535094381263,206616.5854660044,48586.76931326245,47807.59312710993,
291,Rwanda,25-35,male,2020,1089188.16,300626.8240416,82649.1136217999,705912.2223366001,11441856.923023297,6725022.053810592,4479339.67821984,3709735.008673344,,71131.56188562565,493082.1381577663,70305.01492942248,71393.50736378554,,22088.572084475163,189037.96782656733,46240.5990210463,43259.685109511185,
292,Rwanda,25-35,male,2021,1098918.2719999999,305422.35533695994,85110.37202127767,708385.5446417623,11624374.844124695,6832298.088887794,4550793.094520703,3768911.8648580858,,72895.0570825191,497781.22499007935,71453.26482803698,66256.42367680019,,27231.626025212918,198679.8446825362,41261.92448136746,38250.31246576686,
293,Rwanda,25-35,male,2022,1108648.384,317849.4916928,82946.89581410222,707851.9964930979,12097351.653827969,7110293.129167937,4735957.42622272,3922262.727489152,,,,,,,,,,,
294,Rwanda,25-35,male,2023,1118378.496,331084.76995584,80736.97160582861,706556.7544383314,12601086.344519272,7406366.303912141,4933163.072342017,4085586.0612550657,,,,,,,,,,,
295,Rwanda,25-35,male,2024,1128108.608,342617.86533568,78823.9960263645,706666.7466379555,13040035.954675982,7664361.647559162,5105006.193501633,4227904.458242292,,,,,,,,,,,
